107,shanurf,4.66666666666667
108,sheduth,3.0625
109,shekath,5
110,shenneth,4.10526315789474
111,shestef,5.84615384615385
112,shilf,4.59090909090909
113,shryth,5.15
114,shuttif,3.11111111111111
115,siltith,4.4
116,sisalth,5.625
117,sish,3.88888888888889
118,sistuth,3.89473684210526
119,skeer,4.83333333333333
120,sketh,4.16666666666667
121,smathe,5.07142857142857
122,smof,6.125
123,snox,3.24050632911392
124,spailith,3.8125
125,sterf,4.86363636363636
126,sternif,4.64285714285714
127,stiroof,5.17647058823529
128,stirth,3.5625
129,stookif,4.25
130,suff,3.375
131,sulade,4.61627906976744
132,sulth,3.63157894736842
133,syntus,2.87301587301587
134,teevon,4.3030303030303
135,teraith,4.2
136,terum,3.61971830985915
137,tinkafe,5.4
138,tockif,4.5
139,toose,3.06329113924051
140,traloof,5.21428571428571
141,trouse,4.38372093023256
142,tulpith,3.5625
143,tuspith,3.41176470588235
144,venside,5.04225352112676
145,volif,3.70588235294118
146,wageff,4.45454545454545
147,wath,4.6
148,weebif,4
149,wof,3
150,wooketh,3.2
151,wureef,5.47058823529412
152,wurgith,2.53333333333333
153,yalmif,4.53846153846154
154,yeff,3.4
155,yesturf,4.88888888888889
156,yorex,4.04
157,younif,4.5
158,zalf,5.0625
159,zan,4.57971014492754
160,zife,4.96
161,zikife,4.57142857142857
162,zuzzeeth,3.86666666666667
